Option Cd,Gender,tobacco use,min age,max age,class,min level,max level,rate,,,,Rate Basis Value,State
GLICMED_PlanA,1,1,1,64,ST,,,2109.25,,,,1,WA
GLICMED_PlanA,0,1,1,64,ST,,,1898.33,,,,1,WA
GLICMED_PlanA,1,0,1,64,ST,,,1687.4,,,,1,WA
GLICMED_PlanA,0,0,1,64,ST,,,1518.66,,,,1,WA
GLICMED_PlanA,1,1,65,69,ST,,,1320.42,,,,1,WA
GLICMED_PlanA,0,1,65,69,ST,,,1188.38,,,,1,WA
GLICMED_PlanA,1,0,65,69,ST,,,1056.34,,,,1,WA
GLICMED_PlanA,0,0,65,69,ST,,,950.7,,,,1,WA
GLICMED_PlanA,1,1,70,74,ST,,,1562.02,,,,1,WA
GLICMED_PlanA,0,1,70,74,ST,,,1405.82,,,,1,WA
GLICMED_PlanA,1,0,70,74,ST,,,1249.62,,,,1,WA
GLICMED_PlanA,0,0,70,74,ST,,,1124.65,,,,1,WA
GLICMED_PlanA,1,1,75,79,ST,,,1732,,,,1,WA
GLICMED_PlanA,0,1,75,79,ST,,,1558.8,,,,1,WA
GLICMED_PlanA,1,0,75,79,ST,,,1385.6,,,,1,WA
GLICMED_PlanA,0,0,75,79,ST,,,1247.04,,,,1,WA
GLICMED_PlanA,1,1,80,84,ST,,,1839.71,,,,1,WA
GLICMED_PlanA,0,1,80,84,ST,,,1655.74,,,,1,WA
GLICMED_PlanA,1,0,80,84,ST,,,1471.77,,,,1,WA
GLICMED_PlanA,0,0,80,84,ST,,,1324.59,,,,1,WA
GLICMED_PlanA,1,1,85,89,ST,,,1917.89,,,,1,WA
GLICMED_PlanA,0,1,85,89,ST,,,1726.1,,,,1,WA
GLICMED_PlanA,1,0,85,89,ST,,,1534.31,,,,1,WA
GLICMED_PlanA,0,0,85,89,ST,,,1380.88,,,,1,WA
GLICMED_PlanF,1,1,1,64,ST,,,3078.35,,,,1,WA
GLICMED_PlanF,0,1,1,64,ST,,,2770.52,,,,1,WA
